pořadí	strana	zkratka	kód	kontakt	lídr/yně	web	územní plán	ovzduší	zeleň	open data	správní řízení	doprava
1	"A co Brno?"	ACB	709983	[email]	Šťastník Ondřej Ing.	http://www.acobrno.cz/	http://www.acobrno.cz/mestska-cast/magistrat-mesta-brna/tema/26/jak-se-vam-libi-tvar-brna-mesto-nema-hlavniho-architekta-ktery-by-ji-urcil; zavedení funkce  | městského architekta, striktní požadavky na soukromé i obecní stavby  | ohledně budování souvisejících zelených a vodních ploch, budování nových |  parků napojených na cyklostezky, inteligentní napojení cyklostezek a  | pěších stezek na okolní lesy, uvolnění prostředků na vznik a rozvoj  | veřejných sportovišť, motivace dětí a mládeže k většímu zájmu o aktivní  | sport a další opatření).	http://www.acobrno.cz/aktualita/46/cisty-vzduch-ciste-ulice-i-vztahy-kandidati-a-co-brno-vyrazeji-do-voleb-s-projektem-ciste-brno; Čistý vzduch |  (omezení počtu vozidel vjíždějících do středu města, zavedení systému  | parkování vozidel na veřejných prostorách, zatraktivnění MHD, častější  | mokré čištění ulic, snížení znečištění ze spalování škodlivého odpadu a  | trávy, informační kampaň, veřejné diskuse a další opatření).	zavedení funkce městského architekta, striktní požadavky na soukromé i obecní stavby ohledně budování souvisejících zelených a vodních ploch, budování nových parků napojených na cyklostezky, inteligentní napojení cyklostezek a pěších stezek na okolní lesy, uvolnění prostředků na vznik a rozvoj veřejných sportovišť, motivace dětí a mládeže k většímu zájmu o aktivní sport a další opatření).	Čisté vztahy (zajištění transparentnosti, morálky a otevřenosti při chodu magistrátu, urychlení a dokončení privatizace obecního bytového fondu, zajištění transparentnosti toku peněz získaných z privatizace, revitalizace a vyčlenění části bytového fondu na nouzové a sociální byty a byty pro seniory, změna přístupu města k zadávání úkolů a prioritám městské policie, zvýšení spolupráce mezi městskou a státní policií, zajištění bezbariérového přístupu do všech potřebných institucí a nádraží a další opatření).		http://www.acobrno.cz/thread/default/105?title=%C5%A0tve+m%C4%9B+doprava+a+parkov%C3%A1n%C3%AD+v+Brn%C4%9B; zavedení funkce  | městského architekta, striktní požadavky na soukromé i obecní stavby  | ohledně budování souvisejících zelených a vodních ploch, budování nových |  parků napojených na cyklostezky, inteligentní napojení cyklostezek a  | pěších stezek na okolní lesy, uvolnění prostředků na vznik a rozvoj  | veřejných sportovišť, motivace dětí a mládeže k většímu zájmu o aktivní  | sport a další opatření).
2	ANO 2011	ANO	526243	[email]	Vokřál Petr Ing.	www.brnobudelip.cz/	Prosadíme schválení nového revidovaného územního plánu jako skutečně klíčového dokumentu pro rozvoj města, a to jak z hlediska rozvoje infrastruktury zástavby, tak i s ohledem na aktivní život každého z nás. Novým územním plánem vznikne moderní město s jasným konceptem rozvoje a jasnými urbanistickými pravidly. Dáme šanci opětovnému vzniku Útvaru hlavního architekta, který bude dohlížet na vyvážený rozvoj města a regulaci míry výstavby daných lokalit.		Budeme udržovat čisté a živé parky plné květin jako přívětivá místa pro trávení volného času pro všechny generace. Zasadíme se o atraktivní prostředí pro všechny.			V dohledné době dobudujeme Velký městský okruh s akcentem na kritická místa současné dopravy. Rozhodneme o modernizaci brněnského železničního uzlu (ŽUB). Bez  | ohledu na zvolenou variantu zajistíme revitalizaci stávajících prostor  | současného vlakového nádraží, protože i po řadu dalších let zůstane  | vstupní branou do Brna.Budeme prosazovat zájmy Brna při napojení na významné evropské dopravní koridory v co nejkratší době. Upřednostníme varianty, které minimalizují negativní vlivy na město a jeho rozvoj v oblastech bydlení a využití volného času. Budeme prosazovat optimalizaci tarifů, motivujících k využívání MHD (čím dál, tím levněji). Prosadíme chybějící strategii parkování včetně rezidenčního parkování a  | motivačních prvků pro eliminaci automobilové dopravy v centru města.  | Zavedeme skutečně fungující záchytná parkoviště v návaznosti na moderní  | systém městské dopravy evropského typu – „Zaparkuj a využij městskou  | hromadnou dopravu“ (P+R). Zavedeme inteligentní navigační systém sdělující volné kapacity a eliminující dopravní zátěž. Vytvoříme reálný, bezpečný a funkční projekt cyklodopravy v Brně a  | s podporou EU vybudujeme smysluplné a bezpečné cyklostezky a cyklotrasy. |  Podpoříme princip „půjčování městských kol“ (bike sharing) ve městě  | Brně. Brňan Nebrňan, ale na kole.
3	ANTIBURSÍK - STOP EKOTERORU !	Antibursík	541529	[email]	Dobčák Martin JUDr.	http://antibursik.cz/						
4	Česká strana sociálně demokratická	ČSSD	236469	[email],[email]	Onderka Roman Bc. MBA	http://www.cssdbrno.cz/volebni-program		Uvádíme v život opatření ke snížení znečištění ovzduší i k ochraně před povodněmi. 	Chceme město čisté a zelené. Dokončíme kompletní rekonstrukci historického centra města – Zelný trh, Dominikánské náměstí, ulici Českou a Solniční a přestavbu a zkulturnění Mendlova náměstí. Masivně budeme v ulicích realizovat květinové výsadby ke zkrášlení | veřejných prostranství. Podařilo se zrekonstruovat významné městské parky a nyní chceme vytvářet zelenou klidovou zónu v okolí řeky Svratky, zejména založit velký městský park v lokalitě tzv. Žabovřeských luk, volně navazující na místní zahrádkářskou kolonii. Rovněž založíme zcela nový veřejně přístupný lesopark ve velkém volném prostoru mezi Teskem v Králově Poli a třídou Generála Píky. Budeme usilovat o získání areálu VUT v lokalitě na Kraví hoře za hvězdárnou a na jeho místě vybudujeme nový veřejně přístupný městský park navazující na stávající park Kraví hora. Uvádíme v život opatření ke snížení znečištění ovzduší i k ochraně před povodněmi. | 			Je třeba zlepšit průjezdnost městem na straně jedné a rozšířit parkovací kapacity v centru města na straně druhé. Víme, že dopravní situace v některých úsecích velkého městského okruhu je neúnosná. Chceme přimět Ředitelství silnic a dálnic, které je investorem velkého městského okruhu, aby přestalo otálet a přistoupilo k urychlené realizaci rozšíření úseku Žabovřeská a následně i k přebudování křižovatek Rokytova a Tomkova náměstí v rámci VMO. Kompletně zrekonstruujeme nevyhovující komunikace – např. Horova, Minská, Milady Horákové, Jana Babáka, Veveří. Budeme koordinovat výkopové práce tak, aby co možná nejméně narušily dopravu. Budeme usilovat o urychlené vybudování nového přímého napojení průmyslové zóny Černovická terasa na dálnici D1, čímž se výrazně odlehčí dopravní situaci v širokém okolí. Chceme pokračovat ve výstavbě parkovacích domů i podporovat soukromé projekty, které zlepší parkování ve městě Brně. Do jednoho roku dokončíme nový parkovací dům v Panenské ulici. V nejbližší době vybudujeme nové parkovací prostory v budoucím Janáčkově kulturním centru. Chystáme projekty park and ride (v lokalitě Olomoucká, Veveří a u Ústředního hřbitova). Zavedením systému parkovacích zón v nejproblematičtějších lokalitách chceme umožnit bezproblémové parkování místních rezidentů. Na místech, kde je to možné a rozumné, legalizujeme dosud nelegální parkovací místa. | Průjezdnost města není jenom automobilová. Chceme, aby Brno bylo město přátelské k cyklistům – proto chceme zejména realizovat | páteřní systém cyklopruhů a výrazné rozšíření stávajících cyklostezek. Instalujeme stojany pro jízdní kola všude, kde to je možné a vhodné. Kvalitní a dostupnou MHD považujeme za zcela prioritní veřejnou službu. Proto nebudeme zvyšovat cenu jízdného; zachováme současný systém slev a zdarma jízdu seniorům nad 70 let a doprovodu dětí do 3 let. Přitom budeme pokračovat v masivní obnově a modernizaci vozového parku, zejména s ohledem na šetrný přístup k životnímu prostředí. Budeme prosazovat rozšíření sítě MHD – prodloužíme tramvajové linky do Kampusu v Bohunicích, na Lesnou a do lokality Kamechy, rovněž vybudujeme | tramvajovou trať v ulici Plotní. Zavedeme preferenci vozidel MHD i na další světelné křižovatky. Vybudujeme zcela novou lanovou | dráhu, která spojí přímo a rychle bohunický Kampus s ulicí Bauerovou (u BVV). Víme, že nádraží musí být důstojnou bránou do města. Chceme, aby Brno mělo v dohledné době moderní nádraží vyhovující všem nárokům významné nadnárodní dopravní křižovatky. Jsme přesvědčeni, že poloha nádraží je především odborné dopravní téma, které by nemělo být zneužíváno k politickým účelům. Budeme podporovat nádraží v té poloze, která je nejvýhodnější pro obyvatele města Brna zejména z dopravního hlediska a která bude v souladu s rozhodnutím subjektu, který tuto ohromnou investici bude financovat a uskutečňovat. |  | 
5	Dělnická strana sociální spravedlnosti - Za zachování nádraží v centru	DSSS a SPE	229305	[email]	Mensa Eduard JUDr.	http://jmk.dsss.cz/volby/volebni-program-pro-brno		postupně  řešit vysoké hlukové a prachové zátěže z dopravy;				
6	Komunistická strana Čech a Moravy	KSČM	715858	[email],[email]	Sýkorová Helena JUDr.	http://www.kscm-brno.cz/view.php?nazevclanku=volebni-program-na-obdobi-2014-2018-%E2%80%9Ekscm-pro-mesto-brno%E2%80%9C&cisloclanku=2014080004	Strategie  územního rozvoje - územní plán: | vymezit  lokality pro výstavbu městských sociálních a startovacích bytů včetně  odpovídající technické a občanské vybavenosti;vymezit lokality pro výstavbu domovů pro seniory  a zařízení sociální péče; vymezit plochy pro potenciální nové výrobní  kapacity  | s respektováním ochrany městských lesoparků a kvalitního  zemědělského  | půdního fondu;určit vhodné využití opuštěných výrobních  provozů a dalších ploch na území města;vymezit lokality pro potenciální výstavbu  dalších nákupních  | center pouze v nezbytném rozsahu při respektování  ochrany životního  | prostředí;zachovat stávající rozsah ploch pro zahrádkářské  osady a vymezit případné náhradní lokality; zapracovat účinnou protipovodňovou ochranu  města;nastavit omezení tranzitní dopravy  v částech města primárně určených pro bydlení;provedení vysoce odborného posouzení možných  řešení modernizace  | železničního uzlu Brno po technické i finanční stránce a  z hlediska  | důsledků na funkci města a život jeho obyvatel a občanů do  města  | přijíždějících;dořešení  trasy rychlostní komunikace R43 včetně připojení na D1,  | aby dopady  z jejího provozu neovlivnily negativně život občanů  | v zastavěných  územích a v rekreační oblasti Brněnské přehrady.		kultivovat  městské prostředí a zkvalitňovat péči o městské parky, lesoparky a lesy;podporovat  činnost občanských spolků (zahrádkáři, včelaři,  | myslivci, rybáři apod.) –  významných spolutvůrců životního prostředí a  | krajiny.			nastavit omezení tranzitní dopravy  v částech města primárně určených pro bydlení;provedení vysoce odborného posouzení možných  řešení modernizace železničního uzlu Brno po technické i finanční stránce a  z hlediska důsledků na funkci města a život jeho obyvatel a občanů do  města přijíždějících;dořešení  trasy rychlostní komunikace R43 včetně připojení na D1, aby dopady  z jejího provozu neovlivnily negativně život občanů v zastavěných  územích a v rekreační oblasti Brněnské přehrady. Zkvalitňování  veřejná dopravy a dopravy v klidu:preferovat  rozvoj městské hromadné dopravy a její návaznost na Integrovaný dopravní systém  kraje;racionálně  průběžně obměňovat vozový park MHD;zabránit  dalšímu zvyšování cen jízdného v MHD;podílet  se na efektivní organizaci sítě MHD;vytvářet  na příjezdech do města záchytná parkoviště v návaznosti na systém MHD.
7	Konzervativní strana	KS 	701392	[email]	Havlíková Kristina Ing.	http://www.konzervativnistrana.cz/						
8	Křesťanská a demokratická unie - Československá strana lidová	KDU-ČSL	552583	[email], [email]	Liptáková Klára Ing.	http://www.primatorkaprobrno.cz/politika/		avedeme závazné limity prachových částic, pro vjezd do centra Brna. |   Kvalita ovzduší v centru Brna patří mezi nejhorší v celé republice. Jakkoliv jsou naměřené hodnoty alarmující, Brno s nimi nic nedělá. Brno má problém i s hrubým polétavým prachem. Denní povolený limit je 50 mikrogramů na metr krychlový a města mohou tuto hranici ročně překročit pětatřicetkrát. V Brně na stanici Svatoplukova naměřili vyšší hodnoty letos už v devatenácti dnech, na Zvonařce patnáctkrát. Loni překročilo Brno limity sedmdesátkrát.				Zlepšíme koordinaci dopravních staveb tak, aby nedocházelo ke kolapsům v provozu.  Jen v průběhu prázdnin bylo v centru města Brna souběžně opravováno čtyřicet dopravních tepen. Pro řidiče a cestující to znamenalo mnohdy i  | několikahodinové zpoždění. Důvodem všech problémů bylo čerpání poskytnutých dotací ve výši 15,6 miliardy na poslední chvíli. Je  | otázkou, proč politici tyto opravy naplánovali až na tento nejzazší  termín. | Zavedeme bezplatné SMS zprávy o blokovém čištění pro občany města. Ročně je při blokovém čištění průměrně odtaženo více jak 5000 aut. Je  otázkou, zda řidiči doplácí na svou hloupost nebo na špatnou  informovanost. Obdobně nefunguje aktuální zpravodajství o chystaných změnách v dopravě. V době mobilních telefonů je přeci nutné mít aktuální informace! | Prosadíme zavedení ekologických dopravních prostředků do vozového parku DPMB. | Partnerská města nejsou pouze od toho, abychom po nich pojmenovávali  parníky na přehradě. Proto využijeme zkušeností ze Stuttgartu, který je  již 5 let modelovým německým regionem pro masové nasazení elektromotorem  poháněných vozidel. Věděli jste, že návratnost hybridních autobusů je  díky úspoře nafty nižší než 10 let? | Zasadíme se o dokončení velkého městského okruhu. Velký městský okruh Brno je jednou z podmínek úspěšného rozvoje města, |  které díky svému ekonomickému růstu nutně zvyšuje i koncentraci  automobilové dopravy ve městě. VMO bude mít podobu čtyřproudové  rychlostní komunikace s mimoúrovňovým křížením a umožní nejrychlejší  spojení vnějších i vnitřních městských částí a blízkého okolí Brna.  Zásadně zkrátí dobu cestování napříč městem a dokáže přenést i část  tranzitní dopravy a zároveň funkčně napojit město na dálniční a rychlostní síť. | V současné době je zprovozněno pouze zhruba 32 % z celé trasy, proto  je nutné, aby město aktivněji působilo na Ředitelství silnic a dálnic,  jako investora stavby. Celkové náklady na dokončení stavby činí 38,3 miliard korun, je tudíž potřeba vyvinout velké úsilí nejen na náročnou  projektovou přípravu, která by byla v souladu s územním plánem města,  ale i na zajištění potřebných financí především ze strany státu na  urychlené dokončení stavby. | Vyhrazená místa na ulicích pro krátkodobé parkování v pracovní době.Není nad to, když si můžete ve městě vyřídit vše co potřebujete a nemusíte se ohlížet na docházkovou vzdálenost a ještě hledat vhodné  parkování. Prosadíme krátkodobá parkovací místa s maximální časovou  délkou do 30 minut. |                 Umožníme cyklistům průjezd centrem města přes vybrané ulice. | Zatímco v jiných evropských městech si cyklisty předcházejí a  podporují je, v Brně jim současná koalice průjezd centrem zakazuje.  | Přitom tu máme přes 14 tisíc cyklistů. Stačilo by však umožnit průjezd v ulicích Poštovská a Roosveltova, které jsou dostatečně široké jak pro  chodce, tak cyklisty, a problém by byl vyřešen.
9	Moravané pro Brno	Moravané	311001	[email]	Hýsek Ondřej Mgr. Ph.D.	http://www.moravane.cz/komunalni-volby/program	Iniciujeme vypracování všestranného metropolitního plánu rozvoje města Brna. Prosazujeme obnovení úřadu hlavního architekta města Brna, který zajistí, že již nikdy nedojde k nevratnému architektonickému poškození historického centra Brna, jak k tomu došlo např. v případě Velkého Špalíčku apod., že se uprostřed ulice s pětipatrovými domy neobjeví dům dvacetipatrový apod. Podpoříme rozvoj obchodního a společenského života v centru města, které trpí neustálým rozšiřováním velkých nákupních center na okraji města.			Strana Moravané se zasadí o maximální transparentnost v rozhodovacích procesech městské samosprávy, aby nedocházelo k frustraci z deficitu demokracie, např. jako tomu bylo při projednávání tzv. aktualizace územního plánu. Občané mají právo vidět všechny smlouvy (na webu) a vědět, s kým se jejich zastupitelé stýkají (on-line diář zastupitele). Podporujeme rozhodování brněnských občanů prostřednictvím referend. Zasadíme se o posílení spolupráce mezi orgány městské a krajské samosprávy. Jsme přesvědčeni, že brněnští zastupitelé jsou povinni zasazovat se nejrůznějšími způsoby o zvýšení prestiže moravské metropole v rámci ČR i EU.		Doprava patří k základním problémům, kterými by se měla městská  samospráva dnes a denně aktivně zabývat – jsme sice na náš „šalingrad“  hrdí, ale je toho mnoho ke zlepšení, což si uvědomujeme každý den při  ranních i odpoledních dopravních zácpách, které nám ničí nervy. Mimo  jiné se zasadíme o větší informovanost občanů o plánovaných a  probíhajících uzavírkách a o logické plánování oprav komunikací. Zasadíme se o co nejrychlejší zahájení výstavby nového brněnského  hlavního nádraží buď v poloze „u řeky“, nebo „pod Petrovem“, a to na  základě výsledků odborné studie proveditelnosti (podle finanční  přiměřenosti). Jde nám o to, aby byly využity finanční prostředky z  Evropské unie a aby se Brno po 175 letech nekonečných diskuzí posunulo v |  otázce nádraží vpřed. Poté bude konečně možné vyřešit ostudný prostor  tzv. Jižního centra a vybudovat atraktivní nábřeží, které si Brňané  zaslouží (otázkou zůstává stav a využití zasypaného krásného  historického viaduktu, nabízí se cyklostezka…). Tzv. „nulovou“ variantu,tedy přestavbu nádraží v současné poloze, považujeme za nezodpovědnou a hlavně technicky nerealizovatelnou. Uvědomme si, že v současnosti  bychom měli řešit napojení Brna na vysokorychlostní tratě (které nás  mohou minout, což by našemu městu způsobilo nenapravitelné škody), a my  přitom nemáme stále postaveno ani vhodné nádraží. Za skandální  považujeme to, že i o výstavbě brněnského nádraží (resp. o ne/poskytnutí financí na některou z variant), ve skutečnosti rozhodují úředníci v  Praze, nikoliv občané města Brna či jejich zastupitelé. Otevřeme tabuizované téma brněnského metra (např. v podobě tzv.  severojižního kolejového diametru), jehož výstavbu naše dopravou  zatížená metropole potřebuje a které evropská města nadregionálního  významu standardně mají. Náklady na kilometr činí cca 2 mld. Kč (tzn.  0,2% HDP) a zatím se 50 let investuje pouze v Praze – v Brně se z  | nejasných důvodů ani nezačalo s přípravou. Nastartujme komplexní řešení parkování ve městě Brně pomocí zonace,  která zvýhodní rezidenty a místní podnikatele. Součástí řešení musí být  také omezení neekologické a hlučné dopravy v centru Brna a výstavba  záchytných parkovišť na okraji města ve spojení se zvýhodněným jízdným  na MHD (k jehož zakoupení by opravňoval např. parkovací lístek). V málo  využívaných parkovacích domech navrhujeme zavedení rotujících „happy  hours“. |  Podporujeme ekologickou a nízkopodlažní MHD (šaliny, trolejbusy,  autobusy na zemní plyn), prodloužení tramvajových tratí (Univerzitní  kampus, Líšeň, Lesná, Kamechy), prodloužení trolejbusových tratí (Líšeň –  Jírova, Starý Lískovec). U předplacených „šalinkaret“ je prostor ke  zlevnění pro Brňany v řádu desítek procent v závislosti na délce jejich  platnosti. |  Zasadíme se o urychlení výstavby velkého městského okruhu (nepropustného  v okolí židenických kasáren ve Svatoplukově ulici či v Žabovřeské  ulici), uzpůsobíme intervaly mezi spoji potřebám občanů. Podporujeme urychlení výstavby dálnice Brno – Vídeň, jejíž neexistence  zvýhodňuje Bratislavu a znemožňuje zintenzivnění přirozených obchodních i kulturních vztahů Brna se 120 km vzdálenou evropskou metropolí (do  Prahy je to po mizerné D1 210 km). Zintenzivníme vyjednávání o posílení letecké dopravy v Brně a o  propojení Brna pravidelnou linkou s některou z dopravně významných  evropských metropolí (Mnichov či Frankfurt). Navrhujeme vybudování  železničního spojení tuřanského letiště s centrem Brna. Je nutné změnit  parkování na letišti rozšířením parkovací plochy. Nyní je zde možno  parkovat zdarma pouze 10 minut; parkování zdarma prodloužíme na 45  minut. | Prosazujeme urychlené dotvoření sítě brněnských cyklostezek a speciálních pruhů pro cyklisty. | 
10	Občanská demokratická strana	ODS	872769	[email],[email]	Vižďa František doc. RNDr. Ph.D.	http://www.ods.cz/politicky-program/volebni-programy						
11	Republika pro Brno	RPB	347022	[email]	Vítek Jiří	http://stranarepublika.cz/strana-republika-sestavila-16-samostatnych-kandidatek-pro-komunalni-volby/						
